block,response,rt,type,keyPressed,correctKey,trial
5.0,1.0,0.08168506622314453,2.0,h,h,1055
5.0,0.0,,2.0,,k,1056
5.0,1.0,0.07418704032897949,2.0,l,l,1057
5.0,1.0,0.038439035415649414,2.0,k,k,1058
5.0,1.0,0.06915807723999023,2.0,l,l,1059
5.0,1.0,0.11800885200500488,2.0,h,h,1060
5.0,0.0,0.1477348804473877,2.0,j,k,1061
5.0,1.0,0.24713993072509766,2.0,l,l,1062
5.0,1.0,0.09363007545471191,2.0,j,j,1063
5.0,1.0,0.058959007263183594,2.0,h,h,1064
5.0,1.0,0.06846499443054199,2.0,j,j,1065
5.0,1.0,0.035980224609375,2.0,l,l,1066
5.0,1.0,0.030170202255249023,2.0,j,j,1067
5.0,1.0,0.04561805725097656,2.0,k,k,1068
5.0,1.0,0.06515693664550781,2.0,h,h,1069
5.0,0.0,,2.0,,j,1070
5.0,0.0,,2.0,,h,1071
5.0,1.0,0.2707400321960449,2.0,j,j,1072
5.0,1.0,0.26877903938293457,2.0,l,l,1073
5.0,1.0,0.07193708419799805,2.0,k,k,1074
5.0,1.0,0.014101982116699219,2.0,h,h,1075
5.0,1.0,0.0889289379119873,2.0,k,k,1076
5.0,1.0,0.08576011657714844,2.0,h,h,1077
5.0,1.0,0.062040090560913086,2.0,j,j,1078
5.0,1.0,0.05618000030517578,2.0,l,l,1079
5.0,1.0,0.04692506790161133,2.0,k,k,1080
5.0,1.0,0.0355989933013916,2.0,l,l,1081
5.0,1.0,0.158843994140625,2.0,j,j,1082
5.0,1.0,0.072998046875,2.0,k,k,1083
5.0,1.0,0.07728385925292969,2.0,h,h,1084
5.0,1.0,0.03481006622314453,2.0,l,l,1085
5.0,0.0,,2.0,,j,1086
5.0,0.0,,2.0,,h,1087
5.0,0.0,,2.0,,k,1088
5.0,1.0,0.13720202445983887,2.0,l,l,1089
5.0,1.0,0.05488991737365723,2.0,k,k,1090
5.0,1.0,0.0723409652709961,2.0,l,l,1091
5.0,1.0,0.05992293357849121,2.0,h,h,1092
5.0,1.0,0.07863497734069824,2.0,k,k,1093
5.0,1.0,0.024875164031982422,2.0,l,l,1094
5.0,1.0,0.053752899169921875,2.0,j,j,1095
5.0,1.0,0.027714967727661133,2.0,h,h,1096
5.0,1.0,0.08749198913574219,2.0,j,j,1097
5.0,1.0,0.0749969482421875,2.0,l,l,1098
5.0,1.0,0.07227492332458496,2.0,j,j,1099
5.0,1.0,0.019961118698120117,2.0,k,k,1100
5.0,1.0,0.0574641227722168,2.0,h,h,1101
5.0,1.0,0.07642102241516113,2.0,j,j,1102
5.0,1.0,0.04391789436340332,2.0,h,h,1103
5.0,1.0,0.06688904762268066,2.0,j,j,1104
5.0,1.0,0.007443904876708984,2.0,l,l,1105
5.0,1.0,0.06203508377075195,2.0,k,k,1106
5.0,1.0,0.030630111694335938,2.0,h,h,1107
5.0,1.0,0.02663707733154297,2.0,k,k,1108
5.0,1.0,0.028792142868041992,2.0,h,h,1109
5.0,1.0,0.07190108299255371,2.0,j,j,1110
5.0,1.0,0.017062902450561523,2.0,l,l,1111
5.0,1.0,0.04661893844604492,2.0,k,k,1112
5.0,1.0,0.015306949615478516,2.0,l,l,1113
5.0,1.0,0.04972195625305176,2.0,j,j,1114
5.0,1.0,0.10056090354919434,2.0,k,k,1115
5.0,0.0,0.029647111892700195,2.0,l,h,1116
5.0,0.0,,2.0,,l,1117
5.0,0.0,,2.0,,j,1118
5.0,1.0,0.21482181549072266,2.0,h,h,1119
5.0,1.0,0.06551694869995117,2.0,k,k,1120
5.0,0.0,,2.0,,l,1121
5.0,1.0,0.11463499069213867,2.0,k,k,1122
5.0,1.0,0.008574962615966797,2.0,l,l,1123
5.0,1.0,0.12756705284118652,2.0,h,h,1124
5.0,0.0,,2.0,,k,1125
5.0,1.0,0.07568097114562988,2.0,l,l,1126
5.0,1.0,0.049983978271484375,2.0,j,j,1127
5.0,1.0,0.03508305549621582,2.0,h,h,1128
5.0,1.0,0.06258392333984375,2.0,j,j,1129
5.0,1.0,0.06697583198547363,2.0,l,l,1130
5.0,1.0,0.12686896324157715,2.0,j,j,1131
5.0,1.0,0.11229801177978516,2.0,k,k,1132
5.0,1.0,0.06215786933898926,2.0,h,h,1133
5.0,1.0,0.029479026794433594,2.0,j,j,1134
5.0,1.0,0.06709790229797363,2.0,h,h,1135
5.0,1.0,0.09116291999816895,2.0,j,j,1136
5.0,1.0,0.03862118721008301,2.0,l,l,1137
5.0,1.0,0.05637311935424805,2.0,k,k,1138
5.0,1.0,0.04163694381713867,2.0,h,h,1139
5.0,1.0,0.049089908599853516,2.0,k,k,1140
5.0,1.0,0.045393943786621094,2.0,h,h,1141
5.0,1.0,0.057394981384277344,2.0,j,j,1142
5.0,1.0,0.013499021530151367,2.0,l,l,1143
5.0,1.0,0.047731876373291016,2.0,k,k,1144
5.0,1.0,0.10848093032836914,2.0,l,l,1145
5.0,1.0,0.2096080780029297,2.0,j,j,1146
5.0,1.0,0.020498991012573242,2.0,k,k,1147
5.0,1.0,0.05907797813415527,2.0,h,h,1148
5.0,1.0,0.05314898490905762,2.0,l,l,1149
5.0,0.0,0.09408903121948242,2.0,h,j,1150
5.0,0.0,,2.0,,h,1151
5.0,1.0,0.20929789543151855,2.0,k,k,1152
5.0,1.0,0.09373021125793457,2.0,l,l,1153
5.0,0.0,,2.0,,k,1154
5.0,1.0,0.11747097969055176,2.0,l,l,1155
5.0,1.0,0.10524988174438477,2.0,h,h,1156
5.0,0.0,0.08932113647460938,2.0,j,k,1157
5.0,0.0,,2.0,,l,1158
5.0,0.0,,2.0,,j,1159
5.0,0.0,,2.0,,h,1160
5.0,1.0,0.07451200485229492,2.0,j,j,1161
5.0,1.0,0.04949212074279785,2.0,l,l,1162
5.0,0.0,0.10070490837097168,2.0,k,j,1163
5.0,0.0,,2.0,,k,1164
5.0,0.0,,2.0,,h,1165
5.0,0.0,,2.0,,j,1166
5.0,1.0,0.21995091438293457,2.0,h,h,1167
5.0,1.0,0.09958910942077637,2.0,j,j,1168
5.0,1.0,0.025151968002319336,2.0,l,l,1169
5.0,1.0,0.054511070251464844,2.0,k,k,1170
5.0,1.0,0.018864154815673828,2.0,h,h,1171
5.0,1.0,0.07632803916931152,2.0,k,k,1172
5.0,1.0,0.0204470157623291,2.0,h,h,1173
5.0,1.0,0.09475493431091309,2.0,j,j,1174
5.0,1.0,0.062107086181640625,2.0,l,l,1175
5.0,1.0,0.06776595115661621,2.0,k,k,1176
5.0,1.0,0.010341882705688477,2.0,l,l,1177
5.0,1.0,0.04567694664001465,2.0,j,j,1178
5.0,0.0,,2.0,,k,1179
5.0,1.0,0.20398902893066406,2.0,h,h,1180
5.0,1.0,0.09002804756164551,2.0,l,l,1181
5.0,0.0,,2.0,,j,1182
5.0,0.0,0.2895660400390625,2.0,k,h,1183
5.0,0.0,0.29126501083374023,2.0,j,k,1184
5.0,1.0,0.2611541748046875,2.0,l,l,1185
5.0,1.0,0.1053018569946289,2.0,k,k,1186
5.0,1.0,0.04427194595336914,2.0,l,l,1187
5.0,1.0,0.09063577651977539,2.0,h,h,1188
5.0,0.0,0.13631701469421387,2.0,j,k,1189
5.0,0.0,,2.0,,l,1190
5.0,1.0,0.11560988426208496,2.0,j,j,1191
5.0,1.0,0.06001996994018555,2.0,h,h,1192
5.0,1.0,0.025738000869750977,2.0,j,j,1193
5.0,1.0,0.14494109153747559,2.0,l,l,1194
5.0,1.0,0.25318098068237305,2.0,j,j,1195
5.0,1.0,0.06902718544006348,2.0,k,k,1196
5.0,1.0,0.08004403114318848,2.0,h,h,1197
5.0,1.0,0.04396510124206543,2.0,j,j,1198
5.0,1.0,0.10638117790222168,2.0,h,h,1199
5.0,1.0,0.07039999961853027,2.0,j,j,1200
5.0,1.0,0.05505704879760742,2.0,l,l,1201
5.0,1.0,0.1057748794555664,2.0,k,k,1202
5.0,1.0,0.11204910278320312,2.0,h,h,1203
5.0,1.0,0.08616900444030762,2.0,k,k,1204
5.0,1.0,0.0839388370513916,2.0,h,h,1205
5.0,1.0,0.045990943908691406,2.0,j,j,1206
5.0,0.0,,2.0,,l,1207
5.0,1.0,0.19118094444274902,2.0,k,k,1208
5.0,1.0,0.001703023910522461,2.0,l,l,1209
5.0,1.0,0.12071800231933594,2.0,j,j,1210
5.0,1.0,0.014946222305297852,2.0,k,k,1211
5.0,1.0,0.07792401313781738,2.0,h,h,1212
5.0,1.0,0.10218691825866699,2.0,l,l,1213
5.0,0.0,,2.0,,j,1214
5.0,0.0,,2.0,,h,1215
5.0,1.0,0.10405588150024414,2.0,k,k,1216
5.0,1.0,0.04052090644836426,2.0,l,l,1217
5.0,1.0,0.13834309577941895,2.0,k,k,1218
5.0,1.0,0.14579105377197266,2.0,l,l,1219
5.0,1.0,0.10997295379638672,2.0,h,h,1220
5.0,1.0,0.11591291427612305,2.0,k,k,1221
5.0,1.0,0.058721065521240234,2.0,l,l,1222
5.0,1.0,0.08970093727111816,2.0,j,j,1223
5.0,1.0,0.037117958068847656,2.0,h,h,1224
5.0,1.0,0.10483598709106445,2.0,j,j,1225
5.0,1.0,0.04868483543395996,2.0,l,l,1226
5.0,1.0,0.09759402275085449,2.0,j,j,1227
5.0,1.0,0.0317530632019043,2.0,k,k,1228
5.0,1.0,0.12826800346374512,2.0,h,h,1229
5.0,1.0,0.0806429386138916,2.0,j,j,1230
5.0,1.0,0.04122614860534668,2.0,h,h,1231
5.0,1.0,0.08208608627319336,2.0,j,j,1232
5.0,1.0,0.018268108367919922,2.0,l,l,1233
5.0,1.0,0.05058598518371582,2.0,k,k,1234
5.0,1.0,0.02677321434020996,2.0,h,h,1235
5.0,1.0,0.07561993598937988,2.0,k,k,1236
5.0,1.0,0.048364877700805664,2.0,h,h,1237
5.0,1.0,0.04249405860900879,2.0,j,j,1238
5.0,1.0,0.03325796127319336,2.0,l,l,1239
5.0,1.0,0.034156084060668945,2.0,k,k,1240
5.0,1.0,0.049407005310058594,2.0,l,l,1241
5.0,1.0,0.0436708927154541,2.0,j,j,1242
5.0,1.0,0.02464008331298828,2.0,k,k,1243
5.0,1.0,0.05743288993835449,2.0,h,h,1244
5.0,1.0,0.05643892288208008,2.0,l,l,1245
5.0,1.0,0.10275793075561523,2.0,j,j,1246
5.0,0.0,,2.0,,h,1247
5.0,1.0,0.1920609474182129,2.0,k,k,1248
5.0,1.0,0.017275094985961914,2.0,l,l,1249
5.0,1.0,0.15051007270812988,2.0,k,k,1250
5.0,1.0,0.04921102523803711,2.0,l,l,1251
5.0,1.0,0.19379496574401855,2.0,h,h,1252
5.0,1.0,0.08014202117919922,2.0,k,k,1253
5.0,0.0,,2.0,,l,1254
5.0,1.0,0.0038950443267822266,2.0,j,j,1255
5.0,1.0,0.07354617118835449,2.0,h,h,1256
5.0,1.0,0.05567502975463867,2.0,j,j,1257
5.0,0.0,0.11017084121704102,2.0,k,l,1258
5.0,0.0,0.0343170166015625,2.0,l,j,1259
5.0,0.0,,2.0,,k,1260
5.0,1.0,0.2641570568084717,2.0,h,h,1261
5.0,1.0,0.11064696311950684,2.0,j,j,1262
5.0,1.0,0.07482004165649414,2.0,h,h,1263
5.0,1.0,0.02226996421813965,2.0,j,j,1264
5.0,1.0,0.024155855178833008,2.0,l,l,1265
5.0,1.0,0.0416569709777832,2.0,k,k,1266
5.0,1.0,0.0781090259552002,2.0,h,h,1267
5.0,1.0,0.050256967544555664,2.0,k,k,1268
5.0,1.0,0.031620025634765625,2.0,h,h,1269
5.0,1.0,0.04161190986633301,2.0,j,j,1270
5.0,1.0,0.02782607078552246,2.0,l,l,1271
5.0,1.0,0.05996894836425781,2.0,k,k,1272
5.0,0.0,,2.0,,l,1273
5.0,1.0,0.09291696548461914,2.0,j,j,1274
5.0,1.0,0.06919407844543457,2.0,k,k,1275
5.0,1.0,0.03642988204956055,2.0,h,h,1276
5.0,0.0,,2.0,,l,1277
5.0,0.0,,2.0,,j,1278
5.0,1.0,0.14409804344177246,2.0,h,h,1279
5.0,1.0,0.10177993774414062,2.0,k,k,1280
6.0,1.0,0.4574570655822754,1.0,j,j,1281
6.0,1.0,0.3523268699645996,1.0,l,l,1282
6.0,1.0,0.2824821472167969,1.0,k,k,1283
6.0,1.0,0.3038909435272217,1.0,l,l,1284
6.0,0.0,0.34335803985595703,1.0,j,h,1285
6.0,1.0,0.3982510566711426,1.0,k,k,1286
6.0,1.0,0.4888119697570801,1.0,j,j,1287
6.0,1.0,0.32031893730163574,1.0,k,k,1288
6.0,1.0,0.43352198600769043,1.0,h,h,1289
6.0,1.0,0.5175120830535889,1.0,l,l,1290
6.0,1.0,0.49054908752441406,1.0,h,h,1291
6.0,1.0,0.36741209030151367,1.0,l,l,1292
6.0,0.0,0.4368898868560791,1.0,k,j,1293
6.0,1.0,0.5346379280090332,1.0,h,h,1294
6.0,1.0,0.3293130397796631,1.0,j,j,1295
6.0,0.0,0.40067577362060547,1.0,k,l,1296
6.0,1.0,0.35385608673095703,1.0,k,k,1297
6.0,1.0,0.3252990245819092,1.0,l,l,1298
6.0,1.0,0.3585851192474365,1.0,j,j,1299
6.0,1.0,0.31835007667541504,1.0,k,k,1300
6.0,1.0,0.3317999839782715,1.0,l,l,1301
6.0,1.0,0.417957067489624,1.0,k,k,1302
6.0,1.0,0.4485008716583252,1.0,h,h,1303
6.0,0.0,0.39685583114624023,1.0,k,l,1304
6.0,1.0,0.545698881149292,1.0,k,k,1305
6.0,1.0,0.43060779571533203,1.0,j,j,1306
6.0,1.0,0.4571220874786377,1.0,h,h,1307
6.0,1.0,0.39422607421875,1.0,l,l,1308
6.0,1.0,0.46240806579589844,1.0,j,j,1309
6.0,1.0,0.48103809356689453,1.0,l,l,1310
6.0,1.0,0.4193081855773926,1.0,j,j,1311
6.0,1.0,0.437669038772583,1.0,l,l,1312
6.0,1.0,0.5262291431427002,1.0,h,h,1313
6.0,1.0,0.4291090965270996,1.0,l,l,1314
6.0,1.0,0.46080994606018066,1.0,h,h,1315
6.0,1.0,0.4812459945678711,1.0,j,j,1316
6.0,1.0,0.49318385124206543,1.0,h,h,1317
6.0,1.0,0.4093599319458008,1.0,k,k,1318
6.0,1.0,0.5099101066589355,1.0,h,h,1319
6.0,1.0,0.4514648914337158,1.0,k,k,1320
6.0,1.0,0.3660268783569336,1.0,l,l,1321
6.0,1.0,0.39467287063598633,1.0,k,k,1322
6.0,1.0,0.6566457748413086,1.0,h,h,1323
6.0,1.0,0.41161417961120605,1.0,k,k,1324
6.0,1.0,0.43097805976867676,1.0,h,h,1325
6.0,1.0,0.47290492057800293,1.0,l,l,1326
6.0,1.0,0.4264559745788574,1.0,j,j,1327
6.0,1.0,0.32905006408691406,1.0,k,k,1328
6.0,1.0,0.4311251640319824,1.0,l,l,1329
6.0,1.0,0.3476741313934326,1.0,k,k,1330
6.0,1.0,0.37272000312805176,1.0,j,j,1331
6.0,1.0,0.3307969570159912,1.0,k,k,1332
6.0,1.0,0.43248605728149414,1.0,l,l,1333
6.0,1.0,0.5190010070800781,1.0,k,k,1334
6.0,1.0,0.43733882904052734,1.0,h,h,1335
6.0,1.0,0.46914005279541016,1.0,l,l,1336
6.0,1.0,0.5130219459533691,1.0,k,k,1337
6.0,1.0,0.47609901428222656,1.0,h,h,1338
6.0,0.0,0.5097811222076416,1.0,h,j,1339
6.0,1.0,0.3384239673614502,1.0,l,l,1340
6.0,1.0,0.5250389575958252,1.0,h,h,1341
6.0,1.0,0.38292407989501953,1.0,k,k,1342
6.0,0.0,0.4001460075378418,1.0,k,j,1343
6.0,1.0,0.27819395065307617,1.0,k,k,1344
6.0,1.0,0.4265620708465576,1.0,h,h,1345
6.0,1.0,0.42971014976501465,1.0,k,k,1346
6.0,1.0,0.5515158176422119,1.0,l,l,1347
6.0,1.0,0.451977014541626,1.0,k,k,1348
6.0,1.0,0.46706604957580566,1.0,h,h,1349
6.0,1.0,0.4608449935913086,1.0,l,l,1350
6.0,1.0,0.4304490089416504,1.0,h,h,1351
6.0,0.0,0.35677409172058105,1.0,k,l,1352
6.0,1.0,0.4005699157714844,1.0,k,k,1353
6.0,1.0,0.4255681037902832,1.0,l,l,1354
6.0,1.0,0.3483011722564697,1.0,k,k,1355
6.0,1.0,0.32854485511779785,1.0,l,l,1356
6.0,1.0,0.45048999786376953,1.0,k,k,1357
6.0,1.0,0.4355449676513672,1.0,h,h,1358
6.0,1.0,0.35141611099243164,1.0,l,l,1359
6.0,1.0,0.3787097930908203,1.0,h,h,1360
6.0,0.0,0.44469213485717773,1.0,k,j,1361
6.0,1.0,0.3885459899902344,1.0,l,l,1362
6.0,1.0,0.4602508544921875,1.0,j,j,1363
6.0,1.0,0.3898739814758301,1.0,k,k,1364
6.0,1.0,0.5117640495300293,1.0,h,h,1365
6.0,1.0,0.35530900955200195,1.0,k,k,1366
6.0,1.0,0.51055908203125,1.0,l,l,1367
6.0,1.0,0.4904289245605469,1.0,h,h,1368
6.0,0.0,0.41190481185913086,1.0,l,k,1369
6.0,1.0,0.3590710163116455,1.0,l,l,1370
6.0,0.0,0.4441049098968506,1.0,j,h,1371
6.0,1.0,0.40745115280151367,1.0,l,l,1372
6.0,1.0,0.4523918628692627,1.0,h,h,1373
6.0,1.0,0.4227421283721924,1.0,l,l,1374
6.0,1.0,0.47128915786743164,1.0,h,h,1375
6.0,0.0,0.46970701217651367,1.0,j,l,1376
6.0,1.0,0.31604814529418945,1.0,h,h,1377
6.0,1.0,0.464385986328125,1.0,j,j,1378
6.0,0.0,0.3928229808807373,1.0,k,l,1379
6.0,1.0,0.5482752323150635,1.0,j,j,1380
6.0,1.0,0.4586930274963379,1.0,h,h,1381
6.0,1.0,0.4438159465789795,1.0,k,k,1382
6.0,1.0,0.5558650493621826,1.0,j,j,1383
6.0,1.0,0.4878809452056885,1.0,k,k,1384
6.0,1.0,0.4474170207977295,1.0,h,h,1385
6.0,1.0,0.43245601654052734,1.0,l,l,1386
6.0,1.0,0.35907983779907227,1.0,h,h,1387
6.0,1.0,0.31378817558288574,1.0,l,l,1388
6.0,1.0,0.3419618606567383,1.0,h,h,1389
6.0,1.0,0.43814611434936523,1.0,j,j,1390
6.0,1.0,0.3451077938079834,1.0,h,h,1391
6.0,1.0,0.5403170585632324,1.0,j,j,1392
6.0,1.0,0.5067660808563232,1.0,l,l,1393
6.0,1.0,0.45395708084106445,1.0,h,h,1394
6.0,1.0,0.45221900939941406,1.0,j,j,1395
6.0,1.0,0.38198304176330566,1.0,h,h,1396
6.0,1.0,0.3932619094848633,1.0,l,l,1397
6.0,1.0,0.47047901153564453,1.0,k,k,1398
6.0,1.0,0.46891188621520996,1.0,h,h,1399
6.0,1.0,0.5321340560913086,1.0,l,l,1400
6.0,1.0,0.3390650749206543,1.0,h,h,1401
6.0,0.0,0.4707338809967041,1.0,k,j,1402
6.0,1.0,0.4426839351654053,1.0,l,l,1403
6.0,1.0,0.39458298683166504,1.0,h,h,1404
6.0,1.0,0.530858039855957,1.0,k,k,1405
6.0,1.0,0.4424409866333008,1.0,l,l,1406
6.0,1.0,0.37479114532470703,1.0,k,k,1407
6.0,1.0,0.4478940963745117,1.0,h,h,1408
6.0,1.0,0.5733060836791992,1.0,j,j,1409
6.0,1.0,0.4360790252685547,1.0,k,k,1410
6.0,1.0,0.38765883445739746,1.0,l,l,1411
6.0,1.0,0.46941089630126953,1.0,j,j,1412
6.0,1.0,0.41310691833496094,1.0,k,k,1413
6.0,1.0,0.3813669681549072,1.0,l,l,1414
6.0,1.0,0.35773396492004395,1.0,k,k,1415
6.0,1.0,0.45819807052612305,1.0,h,h,1416
6.0,1.0,0.4580681324005127,1.0,k,k,1417
6.0,1.0,0.4882030487060547,1.0,j,j,1418
6.0,1.0,0.46457481384277344,1.0,h,h,1419
6.0,1.0,0.5431370735168457,1.0,j,j,1420
6.0,0.0,0.3848700523376465,1.0,k,l,1421
6.0,1.0,0.45009899139404297,1.0,k,k,1422
6.0,1.0,0.5205869674682617,1.0,j,j,1423
6.0,1.0,0.4791591167449951,1.0,h,h,1424
6.0,1.0,0.5011110305786133,1.0,j,j,1425
6.0,1.0,0.5007550716400146,1.0,h,h,1426
6.0,1.0,0.5414218902587891,1.0,l,l,1427
6.0,1.0,0.473085880279541,1.0,k,k,1428
6.0,1.0,0.42162394523620605,1.0,l,l,1429
6.0,0.0,0.43462181091308594,1.0,k,j,1430
6.0,1.0,0.5152649879455566,1.0,h,h,1431
6.0,1.0,0.42855095863342285,1.0,k,k,1432
6.0,1.0,0.5058319568634033,1.0,h,h,1433
6.0,1.0,0.4855990409851074,1.0,j,j,1434
6.0,1.0,0.387052059173584,1.0,k,k,1435
6.0,0.0,0.5141630172729492,1.0,l,j,1436
6.0,1.0,0.5009219646453857,1.0,h,h,1437
6.0,1.0,0.5564048290252686,1.0,k,k,1438
6.0,1.0,0.5014040470123291,1.0,j,j,1439
6.0,1.0,0.4666569232940674,1.0,l,l,1440
6.0,1.0,0.48506808280944824,1.0,h,h,1441
6.0,1.0,0.6572730541229248,1.0,l,l,1442
6.0,1.0,0.4825730323791504,1.0,k,k,1443
6.0,1.0,0.45969510078430176,1.0,h,h,1444
6.0,1.0,0.5193240642547607,1.0,l,l,1445
6.0,1.0,0.3677711486816406,1.0,k,k,1446
6.0,1.0,0.6064140796661377,1.0,j,j,1447
6.0,1.0,0.5071301460266113,1.0,k,k,1448
6.0,1.0,0.4065859317779541,1.0,l,l,1449
6.0,1.0,0.487170934677124,1.0,j,j,1450
6.0,1.0,0.46352410316467285,1.0,h,h,1451
6.0,1.0,0.4621589183807373,1.0,k,k,1452
6.0,1.0,0.3923931121826172,1.0,l,l,1453
6.0,0.0,0.41209888458251953,1.0,k,j,1454
6.0,1.0,0.47955989837646484,1.0,l,l,1455
6.0,1.0,0.5012590885162354,1.0,h,h,1456
6.0,1.0,0.44098591804504395,1.0,k,k,1457
6.0,1.0,0.44301295280456543,1.0,h,h,1458
6.0,0.0,0.4365808963775635,1.0,k,j,1459
6.0,1.0,0.575423002243042,1.0,h,h,1460
6.0,1.0,0.4741020202636719,1.0,k,k,1461
6.0,1.0,0.4524989128112793,1.0,l,l,1462
6.0,1.0,0.47229814529418945,1.0,k,k,1463
6.0,0.0,0.4806239604949951,1.0,k,l,1464
6.0,0.0,0.48615217208862305,1.0,j,k,1465
6.0,1.0,0.4770510196685791,1.0,l,l,1466
6.0,1.0,0.500201940536499,1.0,j,j,1467
6.0,1.0,0.4752178192138672,1.0,k,k,1468
6.0,1.0,0.5240728855133057,1.0,j,j,1469
6.0,1.0,0.5425460338592529,1.0,h,h,1470
6.0,0.0,0.4764378070831299,1.0,k,l,1471
6.0,1.0,0.541935920715332,1.0,h,h,1472
6.0,0.0,0.5237729549407959,1.0,k,j,1473
6.0,1.0,0.49040699005126953,1.0,h,h,1474
6.0,0.0,0.5076351165771484,1.0,k,j,1475
6.0,1.0,0.5012221336364746,1.0,h,h,1476
6.0,1.0,0.4161839485168457,1.0,l,l,1477
6.0,0.0,0.6102719306945801,1.0,k,j,1478
6.0,1.0,0.4538149833679199,1.0,l,l,1479
6.0,1.0,0.43433499336242676,1.0,k,k,1480
6.0,1.0,0.38034701347351074,1.0,l,l,1481
6.0,1.0,0.42745113372802734,1.0,h,h,1482
6.0,1.0,0.35022997856140137,1.0,j,j,1483
6.0,1.0,0.34507203102111816,1.0,h,h,1484
6.0,1.0,0.4221680164337158,1.0,l,l,1485
6.0,1.0,0.4405081272125244,1.0,h,h,1486
6.0,1.0,0.35669589042663574,1.0,l,l,1487
6.0,1.0,0.4470808506011963,1.0,j,j,1488
6.0,1.0,0.5824108123779297,1.0,l,l,1489
6.0,1.0,0.38888120651245117,1.0,k,k,1490
6.0,1.0,0.4206349849700928,1.0,l,l,1491
6.0,1.0,0.42430615425109863,1.0,h,h,1492
6.0,1.0,0.51279616355896,1.0,l,l,1493
6.0,1.0,0.6517140865325928,1.0,j,j,1494
6.0,1.0,0.48691701889038086,1.0,k,k,1495
6.0,1.0,0.5134890079498291,1.0,l,l,1496
6.0,1.0,0.4973170757293701,1.0,j,j,1497
6.0,1.0,0.49722790718078613,1.0,l,l,1498
6.0,1.0,0.411998987197876,1.0,k,k,1499
6.0,1.0,0.42264795303344727,1.0,h,h,1500
6.0,1.0,0.40076112747192383,1.0,l,l,1501
6.0,1.0,0.4660508632659912,1.0,j,j,1502
6.0,1.0,0.43909406661987305,1.0,l,l,1503
6.0,1.0,0.6365451812744141,1.0,k,k,1504
6.0,1.0,0.4782381057739258,1.0,j,j,1505
6.0,1.0,0.473721981048584,1.0,h,h,1506
6.0,1.0,0.6056480407714844,1.0,k,k,1507
6.0,1.0,0.4407172203063965,1.0,l,l,1508
6.0,1.0,0.45706701278686523,1.0,k,k,1509
6.0,1.0,0.5077250003814697,1.0,h,h,1510
6.0,1.0,0.4325590133666992,1.0,l,l,1511
6.0,1.0,0.46917200088500977,1.0,j,j,1512
6.0,1.0,0.44271302223205566,1.0,l,l,1513
6.0,1.0,0.50459885597229,1.0,j,j,1514
6.0,1.0,0.45975279808044434,1.0,k,k,1515
6.0,1.0,0.7100331783294678,1.0,h,h,1516
6.0,0.0,0.4853811264038086,1.0,k,j,1517
6.0,1.0,0.42581701278686523,1.0,h,h,1518
6.0,1.0,0.46898794174194336,1.0,l,l,1519
6.0,1.0,0.4427309036254883,1.0,k,k,1520
6.0,0.0,0.459381103515625,1.0,k,j,1521
6.0,1.0,0.41993284225463867,1.0,k,k,1522
6.0,0.0,0.4364640712738037,1.0,k,j,1523
6.0,1.0,0.4773368835449219,1.0,h,h,1524
6.0,1.0,0.4102969169616699,1.0,k,k,1525
6.0,1.0,0.5008680820465088,1.0,h,h,1526
6.0,1.0,0.5007460117340088,1.0,j,j,1527
6.0,1.0,0.431229829788208,1.0,k,k,1528
6.0,1.0,0.5232830047607422,1.0,j,j,1529
6.0,1.0,0.43616700172424316,1.0,l,l,1530
6.0,1.0,0.45806288719177246,1.0,j,j,1531
6.0,1.0,0.3785421848297119,1.0,k,k,1532
6.0,1.0,0.4247550964355469,1.0,h,h,1533
6.0,1.0,0.5935871601104736,1.0,j,j,1534
6.0,1.0,0.5509989261627197,1.0,k,k,1535
6.0,1.0,0.33057594299316406,1.0,l,l,1536
7.0,0.0,0.3861699104309082,2.0,j,k,1537
7.0,1.0,0.32818007469177246,2.0,l,l,1538
7.0,1.0,0.4397711753845215,2.0,j,j,1539
7.0,0.0,0.5484201908111572,2.0,j,h,1540
7.0,1.0,0.3348357677459717,2.0,j,j,1541
7.0,1.0,0.4566659927368164,2.0,l,l,1542
7.0,1.0,0.44727587699890137,2.0,j,j,1543
7.0,1.0,0.49724316596984863,2.0,k,k,1544
7.0,1.0,0.35744500160217285,2.0,h,h,1545
7.0,1.0,0.16665196418762207,2.0,j,j,1546
7.0,1.0,0.10952901840209961,2.0,h,h,1547
7.0,1.0,0.17400407791137695,2.0,j,j,1548
7.0,1.0,0.05615115165710449,2.0,l,l,1549
7.0,1.0,0.06305408477783203,2.0,k,k,1550
7.0,1.0,0.8753030300140381,2.0,h,h,1551
7.0,1.0,0.06286001205444336,2.0,k,k,1552
7.0,1.0,0.09060502052307129,2.0,h,h,1553
7.0,1.0,0.11157107353210449,2.0,j,j,1554
7.0,1.0,0.05058002471923828,2.0,l,l,1555
7.0,1.0,0.07000207901000977,2.0,k,k,1556
7.0,1.0,0.5187628269195557,2.0,l,l,1557
7.0,1.0,0.031558990478515625,2.0,j,j,1558
7.0,1.0,0.037078857421875,2.0,k,k,1559
7.0,1.0,0.10271787643432617,2.0,h,h,1560
7.0,0.0,0.44298315048217773,2.0,k,l,1561
7.0,1.0,0.2524299621582031,2.0,j,j,1562
7.0,1.0,0.3277089595794678,2.0,h,h,1563
